../../run-sniper -n 4 -c donuts --roi -c hetero.cfg -g --perf_model/core/interval_timer/window_size=128,96,64,32 -- ./fft -p 4
[SNIPER] Start
Core 0 at 1.00 GHz (global clock 2.66 GHz)
Core 3 at 2.00 GHz (global clock 2.66 GHz)
Size: 0
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running project [ dOnuts ]
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
Size: 64 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 15
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 16
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 17
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Commited Epoch (8)
- PC: 403D3
- Inst: 0
- Time: 524949
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 18
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 19
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 20
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 21
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Commited Epoch (9)
- PC: 403D3
- Inst: 0
- Time: 524949
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
Commited Epoch (10)
- PC: 4027E
- Inst: 0
- Time: 683535
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 22
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Commited Epoch (11)
- PC: 40C54
- Inst: 2
- Time: 767035
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 23
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 24
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 25
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Commited Epoch (12)
- PC: 40BD8
- Inst: 1079
- Time: 773335
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 26
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Flushes: 27
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
Size: 3520 | latency: 0
Size: 3584 | latency: 0
Size: 3648 | latency: 0
Size: 3712 | latency: 0
Size: 3776 | latency: 0
Size: 3840 | latency: 0
Size: 3904 | latency: 0
Size: 3968 | latency: 0
Size: 4032 | latency: 0
Size: 4096 | latency: 0
Commited Epoch (13)
- PC: 40C1B
- Inst: 2016
- Time: 780435
Flushes: 28
Size: 64 | latency: 40
Size: 128 | latency: 0
Size: 192 | latency: 0
Size: 256 | latency: 0
Size: 320 | latency: 0
Size: 384 | latency: 0
Size: 448 | latency: 0
Size: 512 | latency: 0
Size: 576 | latency: 0
Size: 640 | latency: 0
Size: 704 | latency: 0
Size: 768 | latency: 0
Size: 832 | latency: 0
Size: 896 | latency: 0
Size: 960 | latency: 0
Size: 1024 | latency: 0
Size: 1088 | latency: 0
Size: 1152 | latency: 0
Size: 1216 | latency: 0
Size: 1280 | latency: 0
Size: 1344 | latency: 0
Size: 1408 | latency: 0
Size: 1472 | latency: 0
Size: 1536 | latency: 0
Size: 1600 | latency: 0
Size: 1664 | latency: 0
Size: 1728 | latency: 0
Size: 1792 | latency: 0
Size: 1856 | latency: 0
Size: 1920 | latency: 0
Size: 1984 | latency: 0
Size: 2048 | latency: 0
Size: 2112 | latency: 0
Size: 2176 | latency: 0
Size: 2240 | latency: 0
Size: 2304 | latency: 0
Size: 2368 | latency: 0
Size: 2432 | latency: 0
Size: 2496 | latency: 0
Size: 2560 | latency: 0
Size: 2624 | latency: 0
Size: 2688 | latency: 0
Size: 2752 | latency: 0
Size: 2816 | latency: 0
Size: 2880 | latency: 0
Size: 2944 | latency: 0
Size: 3008 | latency: 0
Size: 3072 | latency: 0
Size: 3136 | latency: 0
Size: 3200 | latency: 0
Size: 3264 | latency: 0
Size: 3328 | latency: 0
Size: 3392 | latency: 0
Size: 3456 | latency: 0
